Ciąg wartości 3-cyfrowych z voxela (0,0,0):
================================================================================

000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000

Z pozycjami:
--------------------------------------------------------------------------------
000 (pozycja 200) | 000 (pozycja 1,418) | 000 (pozycja 4,463) | 000 (pozycja 5,845) | 000 (pozycja 7,466) | 000 (pozycja 7,586) | 000 (pozycja 8,095) | 000 (pozycja 8,609) | 000 (pozycja 8,726) | 000 (pozycja 9,663)
000 (pozycja 1,007,020) | 000 (pozycja 1,007,978) | 000 (pozycja 1,008,012) | 000 (pozycja 1,008,462) | 000 (pozycja 1,008,778) | 000 (pozycja 1,011,200) | 000 (pozycja 1,012,648) | 000 (pozycja 1,012,924) | 000 (pozycja 1,013,173) | 000 (pozycja 1,013,788)
000 (pozycja 1,014,530) | 000 (pozycja 1,014,646) | 000 (pozycja 1,014,832) | 000 (pozycja 1,015,029) | 000 (pozycja 1,016,006) | 000 (pozycja 1,016,633) | 000 (pozycja 1,016,851) | 000 (pozycja 1,017,195) | 000 (pozycja 1,018,095) | 000 (pozycja 1,018,816)
000 (pozycja 1,019,085) | 000 (pozycja 1,020,694) | 000 (pozycja 1,021,525) | 000 (pozycja 1,022,023) | 000 (pozycja 1,024,825) | 000 (pozycja 1,024,885) | 000 (pozycja 1,027,473) | 000 (pozycja 1,027,933) | 000 (pozycja 1,028,845) | 000 (pozycja 1,028,972)
000 (pozycja 1,029,378) | 000 (pozycja 1,029,495) | 000 (pozycja 1,030,409) | 000 (pozycja 1,031,376) | 000 (pozycja 1,031,465) | 000 (pozycja 1,033,575) | 000 (pozycja 1,033,695) | 000 (pozycja 1,034,330) | 000 (pozycja 1,034,654) | 000 (pozycja 1,035,351)
000 (pozycja 1,036,564) | 000 (pozycja 1,036,884) | 000 (pozycja 1,037,833) | 000 (pozycja 1,038,206) | 000 (pozycja 1,039,965) | 000 (pozycja 1,042,117) | 000 (pozycja 1,042,677) | 000 (pozycja 1,043,274) | 000 (pozycja 1,043,362) | 000 (pozycja 1,044,345)
000 (pozycja 1,045,022) | 000 (pozycja 1,045,184) | 000 (pozycja 1,045,700) | 000 (pozycja 1,046,356) | 000 (pozycja 1,047,738) | 000 (pozycja 1,048,444) | 000 (pozycja 1,050,367) | 000 (pozycja 1,051,135) | 000 (pozycja 1,051,662) | 000 (pozycja 1,053,865)
000 (pozycja 1,056,195) | 000 (pozycja 1,059,380) | 000 (pozycja 1,059,404) | 000 (pozycja 1,060,097) | 000 (pozycja 1,062,554) | 000 (pozycja 1,067,452) | 000 (pozycja 1,070,105) | 000 (pozycja 1,070,354) | 000 (pozycja 1,070,645) | 000 (pozycja 1,071,760)
000 (pozycja 1,072,640) | 000 (pozycja 1,073,259) | 000 (pozycja 1,074,541) | 000 (pozycja 1,077,657) | 000 (pozycja 1,079,991) | 000 (pozycja 1,080,948) | 000 (pozycja 1,081,097) | 000 (pozycja 1,081,340) | 000 (pozycja 1,082,476) | 000 (pozycja 1,082,584)
000 (pozycja 1,085,273) | 000 (pozycja 1,085,319) | 000 (pozycja 1,085,727) | 000 (pozycja 1,087,518) | 000 (pozycja 1,088,516) | 000 (pozycja 1,089,687) | 000 (pozycja 1,090,192) | 000 (pozycja 1,090,543) | 000 (pozycja 1,090,587) | 000 (pozycja 1,092,363)
000 (pozycja 1,092,498) | 000 (pozycja 1,092,793) | 000 (pozycja 1,095,560) | 000 (pozycja 1,095,565) | 000 (pozycja 1,097,851) | 000 (pozycja 1,097,898) | 000 (pozycja 1,098,223) | 000 (pozycja 1,100,954) | 000 (pozycja 1,101,789) | 000 (pozycja 1,103,729)
000 (pozycja 1,104,082) | 000 (pozycja 1,104,256) | 000 (pozycja 1,105,595) | 000 (pozycja 1,106,084) | 000 (pozycja 1,107,590) | 000 (pozycja 1,107,683) | 000 (pozycja 1,108,450) | 000 (pozycja 1,108,889) | 000 (pozycja 1,109,628) | 000 (pozycja 1,109,759)
000 (pozycja 1,110,027) | 000 (pozycja 1,110,853) | 000 (pozycja 1,111,173) | 000 (pozycja 1,111,450) | 000 (pozycja 1,112,452) | 000 (pozycja 1,113,028) | 000 (pozycja 1,115,915) | 000 (pozycja 1,119,892) | 000 (pozycja 1,120,019) | 000 (pozycja 1,120,401)
000 (pozycja 1,121,415) | 000 (pozycja 1,121,836) | 000 (pozycja 1,121,918) | 000 (pozycja 1,122,030) | 000 (pozycja 1,122,348) | 000 (pozycja 1,125,349) | 000 (pozycja 1,126,413) | 000 (pozycja 1,126,690) | 000 (pozycja 1,127,051) | 000 (pozycja 1,127,666)
000 (pozycja 1,127,960) | 000 (pozycja 1,128,753) | 000 (pozycja 1,128,786) | 000 (pozycja 1,129,543) | 000 (pozycja 1,131,256) | 000 (pozycja 1,132,508) | 000 (pozycja 1,133,720) | 000 (pozycja 1,135,635) | 000 (pozycja 1,135,813) | 000 (pozycja 1,139,518)
000 (pozycja 1,140,045) | 000 (pozycja 1,141,108) | 000 (pozycja 1,141,497) | 000 (pozycja 1,142,494) | 000 (pozycja 1,144,865) | 000 (pozycja 1,147,882) | 000 (pozycja 1,149,839) | 000 (pozycja 1,150,068) | 000 (pozycja 1,153,701) | 000 (pozycja 1,153,922)
000 (pozycja 1,154,382) | 000 (pozycja 1,156,936) | 000 (pozycja 1,156,944) | 000 (pozycja 1,156,950) | 000 (pozycja 1,158,102) | 000 (pozycja 1,158,508) | 000 (pozycja 1,158,513) | 000 (pozycja 1,158,601) | 000 (pozycja 1,159,011) | 000 (pozycja 1,159,611)
000 (pozycja 1,165,000) | 000 (pozycja 1,166,700) | 000 (pozycja 1,167,035) | 000 (pozycja 1,167,426) | 000 (pozycja 1,167,780) | 000 (pozycja 1,168,119) | 000 (pozycja 1,168,694) | 000 (pozycja 1,168,762) | 000 (pozycja 1,170,217) | 000 (pozycja 1,170,306)
000 (pozycja 1,174,757) | 000 (pozycja 1,175,752) | 000 (pozycja 1,175,819) | 000 (pozycja 1,177,199) | 000 (pozycja 1,177,617) | 000 (pozycja 1,179,388) | 000 (pozycja 1,179,445) | 000 (pozycja 1,179,819) | 000 (pozycja 1,180,934) | 000 (pozycja 1,182,011)
000 (pozycja 1,183,571) | 000 (pozycja 1,184,461) | 000 (pozycja 1,184,838) | 000 (pozycja 1,185,529) | 000 (pozycja 1,186,770) | 000 (pozycja 1,186,896) | 000 (pozycja 1,189,805) | 000 (pozycja 1,189,807) | 000 (pozycja 1,190,926) | 000 (pozycja 1,191,918)
000 (pozycja 1,192,283) | 000 (pozycja 1,192,363) | 000 (pozycja 1,192,688) | 000 (pozycja 1,193,222) | 000 (pozycja 1,194,715) | 000 (pozycja 1,196,048) | 000 (pozycja 1,196,627) | 000 (pozycja 1,198,664) | 000 (pozycja 1,198,676) | 000 (pozycja 1,200,064)
000 (pozycja 1,200,080) | 000 (pozycja 1,201,155) | 000 (pozycja 1,203,378) | 000 (pozycja 1,204,290) | 000 (pozycja 1,204,764) | 000 (pozycja 1,205,309) | 000 (pozycja 1,205,596) | 000 (pozycja 1,206,318) | 000 (pozycja 1,207,252) | 000 (pozycja 1,208,009)
000 (pozycja 1,210,292) | 000 (pozycja 1,211,290) | 000 (pozycja 1,211,890) | 000 (pozycja 1,212,994) | 000 (pozycja 1,213,460) | 000 (pozycja 1,213,495) | 000 (pozycja 1,213,535) | 000 (pozycja 1,213,750) | 000 (pozycja 1,213,835) | 000 (pozycja 1,213,944)
000 (pozycja 1,213,989) | 000 (pozycja 1,215,324) | 000 (pozycja 1,215,789) | 000 (pozycja 1,219,281) | 000 (pozycja 1,219,437) | 000 (pozycja 1,221,676) | 000 (pozycja 1,223,865) | 000 (pozycja 1,225,021) | 000 (pozycja 1,225,477) | 000 (pozycja 1,225,851)
000 (pozycja 1,226,891) | 000 (pozycja 1,227,457) | 000 (pozycja 1,230,730) | 000 (pozycja 1,231,550) | 000 (pozycja 1,232,091) | 000 (pozycja 1,234,061) | 000 (pozycja 1,234,268) | 000 (pozycja 1,234,592) | 000 (pozycja 1,235,458) | 000 (pozycja 1,237,384)
000 (pozycja 1,239,324) | 000 (pozycja 1,239,501) | 000 (pozycja 1,239,669) | 000 (pozycja 1,240,059) | 000 (pozycja 1,240,410) | 000 (pozycja 1,240,673) | 000 (pozycja 1,241,267) | 000 (pozycja 1,242,301) | 000 (pozycja 1,242,684) | 000 (pozycja 1,243,174)
000 (pozycja 1,243,382) | 000 (pozycja 1,245,612) | 000 (pozycja 1,246,356) | 000 (pozycja 1,246,391) | 000 (pozycja 1,247,827) | 000 (pozycja 1,248,076) | 000 (pozycja 1,248,302) | 000 (pozycja 1,248,605) | 000 (pozycja 1,248,893) | 000 (pozycja 1,250,933)
000 (pozycja 1,251,248) | 000 (pozycja 1,252,734) | 000 (pozycja 1,254,182) | 000 (pozycja 1,254,950) | 000 (pozycja 1,255,300) | 000 (pozycja 1,256,435) | 000 (pozycja 1,258,222) | 000 (pozycja 1,259,507) | 000 (pozycja 1,260,734) | 000 (pozycja 1,261,778)
000 (pozycja 1,263,016) | 000 (pozycja 1,263,331) | 000 (pozycja 1,264,621) | 000 (pozycja 1,264,857) | 000 (pozycja 1,264,858) | 000 (pozycja 1,265,098) | 000 (pozycja 1,265,464) | 000 (pozycja 1,267,316) | 000 (pozycja 1,270,629) | 000 (pozycja 1,270,678)
000 (pozycja 1,273,131) | 000 (pozycja 1,275,282) | 000 (pozycja 1,277,162) | 000 (pozycja 1,277,334) | 000 (pozycja 1,281,758) | 000 (pozycja 1,282,004) | 000 (pozycja 1,283,288) | 000 (pozycja 1,283,521) | 000 (pozycja 1,284,007) | 000 (pozycja 1,284,535)
000 (pozycja 1,287,884) | 000 (pozycja 1,293,336) | 000 (pozycja 1,294,857) | 000 (pozycja 1,295,450) | 000 (pozycja 1,297,111) | 000 (pozycja 1,298,115) | 000 (pozycja 1,298,988) | 000 (pozycja 1,299,437) | 000 (pozycja 1,301,171) | 000 (pozycja 1,301,506)
000 (pozycja 1,305,946) | 000 (pozycja 1,306,122) | 000 (pozycja 1,309,014) | 000 (pozycja 1,309,773) | 000 (pozycja 1,310,724) | 000 (pozycja 1,310,736) | 000 (pozycja 1,311,167) | 000 (pozycja 1,311,608) | 000 (pozycja 1,312,837) | 000 (pozycja 1,313,714)
000 (pozycja 1,317,120) | 000 (pozycja 1,317,423) | 000 (pozycja 1,317,645) | 000 (pozycja 1,318,531) | 000 (pozycja 1,320,456) | 000 (pozycja 1,320,720) | 000 (pozycja 1,321,269) | 000 (pozycja 1,322,274) | 000 (pozycja 1,322,846) | 000 (pozycja 1,324,680)
000 (pozycja 1,324,852) | 000 (pozycja 1,326,383) | 000 (pozycja 1,326,805) | 000 (pozycja 1,326,897) | 000 (pozycja 1,328,030) | 000 (pozycja 1,330,262) | 000 (pozycja 1,330,670) | 000 (pozycja 1,331,123) | 000 (pozycja 1,331,345) | 000 (pozycja 1,331,972)
000 (pozycja 1,332,266) | 000 (pozycja 1,333,105) | 000 (pozycja 1,334,825) | 000 (pozycja 1,335,285) | 000 (pozycja 1,335,392) | 000 (pozycja 1,335,968) | 000 (pozycja 1,337,555) | 000 (pozycja 1,337,627) | 000 (pozycja 1,337,790) | 000 (pozycja 1,338,537)
000 (pozycja 1,339,089) | 000 (pozycja 1,340,820) | 000 (pozycja 1,341,696) | 000 (pozycja 1,342,818) | 000 (pozycja 1,343,083) | 000 (pozycja 1,344,249) | 000 (pozycja 1,346,497) | 000 (pozycja 1,347,074) | 000 (pozycja 1,347,860) | 000 (pozycja 1,347,920)
000 (pozycja 1,347,935) | 000 (pozycja 1,347,966) | 000 (pozycja 1,348,152) | 000 (pozycja 1,349,765) | 000 (pozycja 1,350,600) | 000 (pozycja 1,351,347) | 000 (pozycja 1,353,081) | 000 (pozycja 1,353,111) | 000 (pozycja 1,354,002) | 000 (pozycja 1,354,010)
000 (pozycja 1,355,321) | 000 (pozycja 1,355,818) | 000 (pozycja 1,356,278) | 000 (pozycja 1,356,669) | 000 (pozycja 1,356,841) | 000 (pozycja 1,357,156) | 000 (pozycja 1,357,241) | 000 (pozycja 1,357,651) | 000 (pozycja 1,358,612) | 000 (pozycja 1,359,330)
000 (pozycja 1,359,467) | 000 (pozycja 1,360,004) | 000 (pozycja 1,361,041) | 000 (pozycja 1,363,508) | 000 (pozycja 1,363,961) | 000 (pozycja 1,364,940) | 000 (pozycja 1,365,989) | 000 (pozycja 1,366,925) | 000 (pozycja 1,366,938) | 000 (pozycja 1,367,787)
000 (pozycja 1,368,572) | 000 (pozycja 1,368,852) | 000 (pozycja 1,371,799) | 000 (pozycja 1,372,357) | 000 (pozycja 1,372,790) | 000 (pozycja 1,373,943) | 000 (pozycja 1,375,102) | 000 (pozycja 1,377,031) | 000 (pozycja 1,377,519) | 000 (pozycja 1,378,395)
000 (pozycja 1,380,969) | 000 (pozycja 1,381,417) | 000 (pozycja 1,382,083) | 000 (pozycja 1,382,834) | 000 (pozycja 1,383,580) | 000 (pozycja 1,383,629) | 000 (pozycja 1,383,931) | 000 (pozycja 1,384,145) | 000 (pozycja 1,384,697) | 000 (pozycja 1,385,212)
000 (pozycja 1,386,497) | 000 (pozycja 1,387,171) | 000 (pozycja 1,390,108) | 000 (pozycja 1,390,346) | 000 (pozycja 1,391,121) | 000 (pozycja 1,391,608) | 000 (pozycja 1,392,191) | 000 (pozycja 1,393,830) | 000 (pozycja 1,395,044) | 000 (pozycja 1,397,449)
000 (pozycja 1,398,245) | 000 (pozycja 1,400,667) | 000 (pozycja 1,401,755) | 000 (pozycja 1,401,799) | 000 (pozycja 1,403,141) | 000 (pozycja 1,403,497) | 000 (pozycja 1,403,538) | 000 (pozycja 1,403,646) | 000 (pozycja 1,405,428) | 000 (pozycja 1,406,693)
000 (pozycja 1,407,316) | 000 (pozycja 1,410,643) | 000 (pozycja 1,410,664) | 000 (pozycja 1,412,366) | 000 (pozycja 1,413,643) | 000 (pozycja 1,413,941) | 000 (pozycja 1,415,031) | 000 (pozycja 1,416,076) | 000 (pozycja 1,416,723) | 000 (pozycja 1,418,682)
000 (pozycja 1,421,890) | 000 (pozycja 1,422,209) | 000 (pozycja 1,423,295) | 000 (pozycja 1,423,558) | 000 (pozycja 1,425,969) | 000 (pozycja 1,426,540) | 000 (pozycja 1,427,139) | 000 (pozycja 1,427,175) | 000 (pozycja 1,427,287) | 000 (pozycja 1,430,497)
000 (pozycja 1,430,821) | 000 (pozycja 1,432,545) | 000 (pozycja 1,436,725) | 000 (pozycja 1,437,992) | 000 (pozycja 1,438,634) | 000 (pozycja 1,439,344) | 000 (pozycja 1,439,576) | 000 (pozycja 1,439,865) | 000 (pozycja 1,440,442) | 000 (pozycja 1,441,844)
